Date : 2026-01-13 23:08:32
Directory : e:\Programs\Rust\AndromedaRust
Total : 95 files,  14106 codes, 2139 comments, 2959 blanks, all 19204 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Rust     |         73 |     13,191 |      2,123 |      2,804 |     18,118 |
| GLSL     |         14 |        488 |          2 |        127 |        617 |
| Lua      |          8 |        427 |         14 |         28 |        469 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         95 |     14,106 |      2,139 |      2,959 |     19,204 |
| . (Files)                                                                             |          1 |         47 |          4 |         13 |         64 |
| assets                                                                                |         22 |        915 |         16 |        155 |      1,086 |
| assets\plugins                                                                        |          8 |        427 |         14 |         28 |        469 |
| assets\plugins\builtin                                                                |          4 |        267 |          0 |          0 |        267 |
| assets\plugins\custom                                                                 |          4 |        160 |         14 |         28 |        202 |
| assets\shaders                                                                        |         14 |        488 |          2 |        127 |        617 |
| src                                                                                   |         72 |     13,144 |      2,119 |      2,791 |     18,054 |
| src (Files)                                                                           |          6 |         58 |         19 |          5 |         82 |
| src\app                                                                               |         21 |      4,593 |        641 |        932 |      6,166 |
| src\app (Files)                                                                       |          7 |      2,325 |        197 |        424 |      2,946 |
| src\app\rendering                                                                     |          6 |      1,752 |        225 |        409 |      2,386 |
| src\app\ui                                                                            |          6 |        484 |        132 |         91 |        707 |
| src\app\util                                                                          |          2 |         32 |         87 |          8 |        127 |
| src\audio                                                                             |          5 |        651 |         32 |        140 |        823 |
| src\editor                                                                            |         27 |      6,615 |      1,278 |      1,520 |      9,413 |
| src\editor (Files)                                                                    |         12 |      1,553 |        172 |        338 |      2,063 |
| src\editor\editing                                                                    |          7 |      3,935 |        860 |        978 |      5,773 |
| src\editor\editing (Files)                                                            |          6 |      3,771 |        856 |        935 |      5,562 |
| src\editor\editing\note_editing                                                       |          1 |        164 |          4 |         43 |        211 |
| src\editor\plugins                                                                    |          4 |        615 |         78 |         99 |        792 |
| src\editor\project                                                                    |          2 |        171 |         36 |         41 |        248 |
| src\editor\settings                                                                   |          2 |        341 |        132 |         64 |        537 |
| src\midi                                                                              |         10 |      1,075 |        120 |        169 |      1,364 |
| src\midi (Files)                                                                      |          5 |        774 |        112 |        115 |      1,001 |
| src\midi\events                                                                       |          4 |        194 |          3 |         29 |        226 |
| src\midi\io                                                                           |          1 |        107 |          5 |         25 |        137 |
| src\util                                                                              |          3 |        152 |         29 |         25 |        206 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\Programs\Rust\AndromedaRust\assets\plugins\builtin\batch_edit.lua                  | Lua      |        101 |          0 |          0 |        101 |
| e:\Programs\Rust\AndromedaRust\assets\plugins\builtin\flip_x.lua                      | Lua      |         15 |          0 |          0 |         15 |
| e:\Programs\Rust\AndromedaRust\assets\plugins\builtin\flip_y.lua                      | Lua      |         15 |          0 |          0 |         15 |
| e:\Programs\Rust\AndromedaRust\assets\plugins\builtin\humanize.lua                    | Lua      |        136 |          0 |          0 |        136 |
| e:\Programs\Rust\AndromedaRust\assets\plugins\custom\HZ-Chop.lua                      | Lua      |         76 |         12 |         15 |        103 |
| e:\Programs\Rust\AndromedaRust\assets\plugins\custom\mandelbrot.lua                   | Lua      |         34 |          0 |          5 |         39 |
| e:\Programs\Rust\AndromedaRust\assets\plugins\custom\rainbow_slam.lua                 | Lua      |         39 |          0 |          5 |         44 |
| e:\Programs\Rust\AndromedaRust\assets\plugins\custom\rainbowify.lua                   | Lua      |         11 |          2 |          3 |         16 |
| e:\Programs\Rust\AndromedaRust\assets\shaders\data_view_bg.frag                       | GLSL     |         27 |          0 |          9 |         36 |
| e:\Programs\Rust\AndromedaRust\assets\shaders\data_view_bg.vert                       | GLSL     |         31 |          0 |          5 |         36 |
| e:\Programs\Rust\AndromedaRust\assets\shaders\data_view_handles.frag                  | GLSL     |         19 |          0 |          6 |         25 |
| e:\Programs\Rust\AndromedaRust\assets\shaders\data_view_handles.vert                  | GLSL     |         57 |          0 |         15 |         72 |
| e:\Programs\Rust\AndromedaRust\assets\shaders\piano_roll_bg.frag                      | GLSL     |         35 |          0 |         11 |         46 |
| e:\Programs\Rust\AndromedaRust\assets\shaders\piano_roll_bg.vert                      | GLSL     |         39 |          0 |          6 |         45 |
| e:\Programs\Rust\AndromedaRust\assets\shaders\piano_roll_kb.frag                      | GLSL     |         20 |          0 |          7 |         27 |
| e:\Programs\Rust\AndromedaRust\assets\shaders\piano_roll_kb.vert                      | GLSL     |         56 |          0 |         15 |         71 |
| e:\Programs\Rust\AndromedaRust\assets\shaders\piano_roll_note.frag                    | GLSL     |         17 |          0 |          6 |         23 |
| e:\Programs\Rust\AndromedaRust\assets\shaders\piano_roll_note.vert                    | GLSL     |         63 |          2 |         15 |         80 |
| e:\Programs\Rust\AndromedaRust\assets\shaders\track_view_bg.frag                      | GLSL     |         31 |          0 |         10 |         41 |
| e:\Programs\Rust\AndromedaRust\assets\shaders\track_view_bg.vert                      | GLSL     |         36 |          0 |          6 |         42 |
| e:\Programs\Rust\AndromedaRust\assets\shaders\track_view_note.frag                    | GLSL     |         12 |          0 |          6 |         18 |
| e:\Programs\Rust\AndromedaRust\assets\shaders\track_view_note.vert                    | GLSL     |         45 |          0 |         10 |         55 |
| e:\Programs\Rust\AndromedaRust\build.rs                                               | Rust     |         47 |          4 |         13 |         64 |
| e:\Programs\Rust\AndromedaRust\src\app.rs                                             | Rust     |          7 |          0 |          0 |          7 |
| e:\Programs\Rust\AndromedaRust\src\app\custom_widgets.rs                              | Rust     |         82 |         16 |         19 |        117 |
| e:\Programs\Rust\AndromedaRust\src\app\main_window.rs                                 | Rust     |      1,908 |        151 |        355 |      2,414 |
| e:\Programs\Rust\AndromedaRust\src\app\rendering.rs                                   | Rust     |        132 |         13 |         17 |        162 |
| e:\Programs\Rust\AndromedaRust\src\app\rendering\buffers.rs                           | Rust     |        187 |         23 |         26 |        236 |
| e:\Programs\Rust\AndromedaRust\src\app\rendering\data_view.rs                         | Rust     |        452 |         37 |        108 |        597 |
| e:\Programs\Rust\AndromedaRust\src\app\rendering\note_cull_helper.rs                  | Rust     |         81 |         12 |         22 |        115 |
| e:\Programs\Rust\AndromedaRust\src\app\rendering\piano_roll.rs                        | Rust     |        603 |        128 |        150 |        881 |
| e:\Programs\Rust\AndromedaRust\src\app\rendering\shaders.rs                           | Rust     |         66 |          3 |         13 |         82 |
| e:\Programs\Rust\AndromedaRust\src\app\rendering\track_view.rs                        | Rust     |        363 |         22 |         90 |        475 |
